21465,18819,19273,11648,11801,12112,12293,12799,12883,13924,
13954,13986,14041,14123,14265,14575,14675,14745,14755,14783,
14797,15192,15428,15442,15488,15506,15552,15720,15739,15751,
15770,15778,15787,15841,15844,15857,15877,15909,15934,15940,
15960,15972,15994,15997,15998,16002,16007,16011,16013,16017,
16021,16022,16032,16043,16065,16085,16091,16097,16098,16115,
16116,16134,16136,16139,16143,16168,16372,16519,16754,16844,
16849,17437,17456,17480,17530,17550,17781,17887,17904,17937,
18105,18125,18163,18328,18333,18491,18729,18767,18841,19231,
19284,19337,19663,22257,22244,22796,23421,25950,30654,42173,
42805,42805,42801,42801,42803,42805,42811,43378,47299
